UCILandUse,GeneralLandUse
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COM/IND FLAT,Urban
TILL COM/IND LOW,Urban
TILL COM/IND MED,Urban
TILL COM/IND STEEP,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COM/IND,Urban
ROCK FOREST,Forest
ROCK PAST/AG,Pasture
ROCK PAST/AG STEEP,Pasture
ROCK FOR RES,Urban
ROCK FOR RES STEEP,Urban
ROCK LD RES,Urban
ROCK HD RES,Urban
ROCK COM/IND FLAT,Urban
ROCK COM/IND LOW,Urban
ROCK COM/IND MED,Urban
ROCK COM/IND STEEP,Urban
Forest - AB,Forest
Forest - CD,Forest
Wetlands,Wetland
Grassland - AB,Grassland
Grassland - CD,Grassland
Pasture - AB,Pasture
Pasture - CD,Pasture
Cropland-AB,Ag/Other
Cropland-CD,Ag/Other
Cropland-Drained,Ag/Other
Dev Open Space,Urban
Dev Low Intensity,Urban
Dev Medium Intensit,Urban
Feedlot,Ag/Other
Developed,Urban
Cropland LowTill AB,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill CD,Ag/Other
Forest,Forest
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Developed,Urban
Forest,Forest
Cropland LowTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland HighTill CD,Ag/Other
Cropland Man. HT AB,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Bluff,Unknown
Ravine,Unknown
Developed,Urban
Forest,Forest
Cropland LowTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland HighTill CD,Ag/Other
Cropland Man. HT AB,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Bluff,Unknown
Ravine,Unknown
WATR_CD_NLDAS_GP_1,Wetland
UROP__NLDAS_GP_1,Urban
URLD__NLDAS_GP_1,Urban
URMH__NLDAS_GP_1,Urban
BRRN_CD_NLDAS_GP_1,Grassland
FRST__NLDAS_GP_1,Forest
SHRB_AB_NLDAS_GP_1,Grassland
SHRB_CD_NLDAS_GP_1,Grassland
PAST_AB_NLDAS_GP_1,Pasture
PAST_CD_NLDAS_GP_1,Pasture
CPAB_CONV_NON_NLDAS_,Ag/Other
CPCD_CONV_NON_NLDAS_,Ag/Other
CPDR_CONV_NON_NLDAS_,Ag/Other
RODP__NLDAS_GP_1,Urban
RODU__NLDAS_GP_1,Urban
AFOP__NLDAS_GP_1,Ag/Other
CPAB_CONS_NON_NLDAS_,Ag/Other
CPCD_CONS_NON_NLDAS_,Ag/Other
CPDR_CONS_NON_NLDAS_,Ag/Other
CPAB_CONV_MAN_NLDAS_,Ag/Other
CPDR_CONV_MAN_NLDAS_,Ag/Other
WATR_CD_NLDAS_GP_2,Wetland
UROP__NLDAS_GP_2,Urban
URLD__NLDAS_GP_2,Urban
URMH__NLDAS_GP_2,Urban
BRRN_CD_NLDAS_GP_2,Grassland
FRST__NLDAS_GP_2,Forest
SHRB_AB_NLDAS_GP_2,Grassland
SHRB_CD_NLDAS_GP_2,Grassland
PAST_AB_NLDAS_GP_2,Pasture
PAST_CD_NLDAS_GP_2,Pasture
RODP__NLDAS_GP_2,Urban
RODU__NLDAS_GP_2,Urban
AFOP__NLDAS_GP_2,Ag/Other
WATR_CD_NLDAS_GP_3,Wetland
UROP__NLDAS_GP_3,Urban
URLD__NLDAS_GP_3,Urban
URMH__NLDAS_GP_3,Urban
BRRN_CD_NLDAS_GP_3,Grassland
FRST__NLDAS_GP_3,Forest
SHRB_AB_NLDAS_GP_3,Grassland
SHRB_CD_NLDAS_GP_3,Grassland
PAST_AB_NLDAS_GP_3,Pasture
PAST_CD_NLDAS_GP_3,Pasture
RODP__NLDAS_GP_3,Urban
RODU__NLDAS_GP_3,Urban
AFOP__NLDAS_GP_3,Ag/Other
WATR_CD_NLDAS_GP_4,Wetland
UROP__NLDAS_GP_4,Urban
URLD__NLDAS_GP_4,Urban
URMH__NLDAS_GP_4,Urban
BRRN_CD_NLDAS_GP_4,Grassland
FRST__NLDAS_GP_4,Forest
SHRB_AB_NLDAS_GP_4,Grassland
SHRB_CD_NLDAS_GP_4,Grassland
PAST_AB_NLDAS_GP_4,Pasture
PAST_CD_NLDAS_GP_4,Pasture
RODP__NLDAS_GP_4,Urban
RODU__NLDAS_GP_4,Urban
AFOP__NLDAS_GP_4,Ag/Other
WATR_CD_NLDAS_GP_5,Wetland
UROP__NLDAS_GP_5,Urban
URLD__NLDAS_GP_5,Urban
URMH__NLDAS_GP_5,Urban
BRRN_CD_NLDAS_GP_5,Grassland
FRST__NLDAS_GP_5,Forest
SHRB_AB_NLDAS_GP_5,Grassland
SHRB_CD_NLDAS_GP_5,Grassland
PAST_AB_NLDAS_GP_5,Pasture
PAST_CD_NLDAS_GP_5,Pasture
RODP__NLDAS_GP_5,Urban
RODU__NLDAS_GP_5,Urban
AFOP__NLDAS_GP_5,Ag/Other
WATR_CD_NLDAS_GP_6,Wetland
UROP__NLDAS_GP_6,Urban
URLD__NLDAS_GP_6,Urban
URMH__NLDAS_GP_6,Urban
BRRN_CD_NLDAS_GP_6,Grassland
FRST__NLDAS_GP_6,Forest
SHRB_AB_NLDAS_GP_6,Grassland
SHRB_CD_NLDAS_GP_6,Grassland
PAST_AB_NLDAS_GP_6,Pasture
PAST_CD_NLDAS_GP_6,Pasture
RODP__NLDAS_GP_6,Urban
RODU__NLDAS_GP_6,Urban
AFOP__NLDAS_GP_6,Ag/Other
Developed,Urban
Forest,Forest
Cropland LowTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland HighTill CD,Ag/Other
Cropland Man. HT AB,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Bluff,Unknown
Ravine,Unknown
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Grassland,Grassland
Pasture AB,Pasture
Pasture CD,Pasture
Cropland,Ag/Other
Wetland,Wetland
Feedlot,Ag/Other
FRSD_AB_MN211630,Forest
FRSD_CD_MN211630,Forest
FRSE_AB_MN211630,Forest
FRSE_CD_MN211630,Forest
WETF_CD_MN211630,Wetland
WETH_CD_MN211630,Wetland
SHRB_AB_MN211630,Grassland
SHRB_CD_MN211630,Grassland
PAST_AB_MN211630,Pasture
PAST_CD_MN211630,Pasture
CROP_AB_MN211630,Ag/Other
CROP_CD_MN211630,Ag/Other
CROP_Drained_MN21163,Ag/Other
UROP_N/A_MN211630,Urban
URMD_N/A_MN211630,Urban
WATR_CD_MN211630,Wetland
BRRN_CD_MN211630,Grassland
FRSD_AB_MN213863,Forest
FRSD_CD_MN213863,Forest
FRSE_AB_MN213863,Forest
FRSE_CD_MN213863,Forest
WETF_CD_MN213863,Wetland
WETH_CD_MN213863,Wetland
SHRB_AB_MN213863,Grassland
SHRB_CD_MN213863,Grassland
PAST_AB_MN213863,Pasture
PAST_CD_MN213863,Pasture
CROP_AB_MN213863,Ag/Other
CROP_CD_MN213863,Ag/Other
CROP_Drained_MN21386,Ag/Other
UROP_N/A_MN213863,Urban
URMD_N/A_MN213863,Urban
URHD_N/A_MN213863,Urban
WATR_CD_MN213863,Wetland
BRRN_CD_MN213863,Grassland
FRSD_AB_WI476413,Forest
FRSD_CD_WI476413,Forest
FRSE_AB_WI476413,Forest
FRSE_CD_WI476413,Forest
WETF_CD_WI476413,Wetland
WETH_CD_WI476413,Wetland
SHRB_AB_WI476413,Grassland
SHRB_CD_WI476413,Grassland
PAST_AB_WI476413,Pasture
PAST_CD_WI476413,Pasture
CROP_AB_WI476413,Ag/Other
CROP_CD_WI476413,Ag/Other
CROP_Drained_WI47641,Ag/Other
UROP_N/A_WI476413,Urban
URMD_N/A_WI476413,Urban
WATR_CD_WI476413,Wetland
BRRN_CD_WI476413,Grassland
FRSD_AB_WI478349,Forest
FRSD_CD_WI478349,Forest
FRSE_AB_WI478349,Forest
FRSE_CD_WI478349,Forest
WETF_CD_WI478349,Wetland
WETH_CD_WI478349,Wetland
SHRB_CD_WI478349,Grassland
PAST_AB_WI478349,Pasture
PAST_CD_WI478349,Pasture
CROP_AB_WI478349,Ag/Other
CROP_CD_WI478349,Ag/Other
CROP_Drained_WI47834,Ag/Other
UROP_N/A_WI478349,Urban
URMD_N/A_WI478349,Urban
URHD_N/A_WI478349,Urban
WATR_CD_WI478349,Wetland
BRRN_CD_WI478349,Grassland
FRSD_D_MN213863,Forest
FRSE_D_MN213863,Forest
WETH_D_MN213863,Wetland
SHRB_D_MN213863,Grassland
PAST_D_MN213863,Pasture
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL FOR RES,Urban
TILL LD RES,Urban
TILL HD RES,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
SATURATED FOREST,Forest
SATURATED LD RES,Urban
ROCK FOREST,Forest
ROCK FOR RES,Urban
ROCK LD RES,Urban
Urban,Urban
Forest AB,Forest
Forest CD,Forest
Cropland LowTill,Ag/Other
Cropland HighTill,Ag/Other
Cropland HT Res.,Ag/Other
Rangeland AB,Pasture
Rangeland CD,Pasture
Pasture AB,Pasture
Pasture CD,Pasture
Wetland,Wetland
Feedlot,Ag/Other
TILL FOREST,Forest
TILL PAST/AG,Pasture
TILL PAST/AG STEEP,Pasture
TILL FOR RES,Urban
TILL FOR RES STEEP,Urban
TILL LD RES,Urban
TILL HD RES,Urban
TILL COMM/IND FLAT,Urban
TILL COMM/IND LOW,Urban
TILL COMM/IND MED,Urban
TILL COMM/IND STEE,Urban
OUTWASH FOREST,Forest
OUTWASH PASTURE,Pasture
OUTWASH FOR RES,Urban
OUTWASH LD RES,Urban
OUTWASH HD RES,Urban
OUTWASH COMM/IND,Urban
SATURATED FOREST,Forest
SATURATED PAST/AG,Pasture
SATURATED FOR RES,Urban
SATURATED LD RES,Urban
SATURATED HD RES,Urban
SATURATED COMM/IND,Urban
TILL PASTURE,Pasture
FOREST,Forest
AG/OTHER,Ag/Other
URBAN,Urban
WETLAND,Wetland
Urban,Urban
Forest,Forest
High Till Crop,Ag/Other
Low Till Crop,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Urban,Urban
Forest,Forest
High Till Crop,Ag/Other
Low Till Crop,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Grassland,Grassland
Pasture AB,Pasture
Pasture CD,Pasture
Cropland,Ag/Other
Wetland,Wetland
Feedlot,Ag/Other
FOREST,Forest
AG/OTHER,Ag/Other
URBAN,Urban
WETLAND,Wetland
Wetland,Wetland
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Grassland,Grassland
Feedlot,Ag/Other
Wetland,Wetland
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Grassland,Grassland
Feedlot,Ag/Other
Wetland,Wetland
Developed,Urban
Forest Deciduous AB,Forest
Forest Deciduous CD,Forest
Forest Young AB,Forest
Forest Young CD,Forest
Forest Conifer AB,Forest
Forest Conifer CD,Forest
Cropland HighTill,Ag/Other
Cropland LowTill,Ag/Other
Grassland,Grassland
Feedlot,Ag/Other
Forest - AB,Forest
Forest - CD,Forest
Wetlands,Wetland
Grassland - AB,Grassland
Grassland - CD,Grassland
Pasture - AB,Pasture
Pasture - CD,Pasture
Cropland-AB,Ag/Other
Cropland-CD,Ag/Other
Cropland-Drained,Ag/Other
Developed Open Spac,Urban
Developed Low Inten,Urban
Developed Medium an,Urban
Developed,Urban
Forest,Forest
Cropland LowTill AB,Ag/Other
Cropland LowTill CD,Ag/Other
Cropland HighTill AB,Ag/Other
Cropland HighTill CD,Ag/Other
Cropland Man. HT AB,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Bluff,Unknown
Ravine,Unknown
Developed,Urban
Forest AB,Forest
Forest CD,Forest
Cropland LowTill,Ag/Other
Grassland,Grassland
Pasture AB,Pasture
Pasture CD,Pasture
Wetland,Wetland
Feedlot,Ag/Other
Cropland HighTill,Ag/Other
Developed,Urban
Forest,Forest
Cropland LowTill,Ag/Other
Cropland HighTill,Ag/Other
Grassland,Grassland
Pasture,Pasture
Wetland,Wetland
Feedlot,Ag/Other
WATR_NIL_L_1,Wetland
DEVP_B_L_1,Urban
FRST_D_H_1,Forest
MANR_C_L_1,Ag/Other
DEVP_C_L_1,Urban
MANR_B_L_1,Ag/Other
DEVP_D_L_1,Urban
MANR_A_L_1,Ag/Other
DEVP_A_H_1,Urban
WETL_NIL_L_1,Wetland
FRST_C_H_1,Forest
CONS_D_H_1,Ag/Other
MANR_C_H_1,Ag/Other
CONS_C_H_1,Ag/Other
MANR_D_L_1,Ag/Other
DEVP_B_H_1,Urban
CONS_B_H_1,Ag/Other
DEVP_C_H_1,Urban
BARN_NIL_L_1,Ag/Other
DEVP_D_H_1,Urban
FRST_B_H_1,Forest
CONS_A_H_1,Ag/Other
PAST_A_L_1,Pasture
CONS_D_L_1,Ag/Other
PAST_B_L_1,Pasture
CONS_C_L_1,Ag/Other
PAST_C_L_1,Pasture
BARN_NIL_H_1,Ag/Other
FRST_A_H_1,Forest
CONS_B_L_1,Ag/Other
MANR_D_H_1,Ag/Other
CONS_A_L_1,Ag/Other
PAST_D_L_1,Pasture
CONV_D_H_1,Ag/Other
PAST_A_H_1,Pasture
CONV_C_H_1,Ag/Other
FRST_A_L_1,Forest
MANR_B_H_1,Ag/Other
FRST_D_L_1,Forest
CONV_B_H_1,Ag/Other
MANR_A_H_1,Ag/Other
PAST_B_H_1,Pasture
CONV_A_H_1,Ag/Other
PAST_C_H_1,Pasture
PAST_D_H_1,Pasture
FRST_B_L_1,Forest
FRST_C_L_1,Forest
CONV_D_L_1,Ag/Other
CONV_A_L_1,Ag/Other
CONV_C_L_1,Ag/Other
DEVP_A_L_1,Urban
CONV_B_L_1,Ag/Other
CONV_B_L_2,Ag/Other
CONV_C_L_2,Ag/Other
FRST_B_L_2,Forest
FRST_C_L_2,Forest
PAST_D_H_2,Pasture
CONV_D_L_2,Ag/Other
PAST_C_H_2,Pasture
MANR_A_H_2,Ag/Other
PAST_B_H_2,Pasture
CONV_A_H_2,Ag/Other
MANR_D_H_2,Ag/Other
CONV_B_H_2,Ag/Other
FRST_D_L_2,Forest
FRST_A_L_2,Forest
PAST_A_H_2,Pasture
CONV_C_H_2,Ag/Other
MANR_B_H_2,Ag/Other
PAST_D_L_2,Pasture
CONV_D_H_2,Ag/Other
CONS_A_L_2,Ag/Other
BARN_NIL_H_2,Ag/Other
FRST_A_H_2,Forest
PAST_C_L_2,Pasture
CONS_B_L_2,Ag/Other
PAST_B_L_2,Pasture
CONS_C_L_2,Ag/Other
PAST_A_L_2,Pasture
CONS_D_L_2,Ag/Other
DEVP_D_H_2,Urban
CONS_A_H_2,Ag/Other
FRST_B_H_2,Forest
BARN_NIL_L_2,Ag/Other
DEVP_C_H_2,Urban
MANR_D_L_2,Ag/Other
DEVP_B_H_2,Urban
CONS_B_H_2,Ag/Other
CONS_C_H_2,Ag/Other
DEVP_A_H_2,Urban
WETL_NIL_L_2,Wetland
FRST_C_H_2,Forest
CONS_D_H_2,Ag/Other
MANR_C_H_2,Ag/Other
DEVP_D_L_2,Urban
MANR_A_L_2,Ag/Other
DEVP_C_L_2,Urban
MANR_B_L_2,Ag/Other
DEVP_B_L_2,Urban
MANR_C_L_2,Ag/Other
FRST_D_H_2,Forest
WATR_NIL_L_2,Wetland
DEVP_A_L_2,Urban
CONV_A_L_2,Ag/Other
PAST_D_L_3,Pasture
MANR_C_L_3,Ag/Other
WATR_NIL_L_3,Wetland
PAST_A_H_3,Pasture
FRST_D_L_3,Forest
PAST_B_H_3,Pasture
DEVP_A_L_3,Urban
PAST_C_L_3,Pasture
MANR_B_L_3,Ag/Other
FRST_A_H_3,Forest
MANR_A_L_3,Ag/Other
PAST_C_H_3,Pasture
PAST_B_L_3,Pasture
FRST_D_H_3,Forest
CONS_D_H_3,Ag/Other
DEVP_B_L_3,Urban
FRST_C_L_3,Forest
WETL_NIL_L_3,Wetland
PAST_D_H_3,Pasture
CONS_C_H_3,Ag/Other
MANR_D_H_3,Ag/Other
MANR_C_H_3,Ag/Other
CONV_A_L_3,Ag/Other
CONS_B_H_3,Ag/Other
DEVP_C_L_3,Urban
PAST_A_L_3,Pasture
CONV_B_L_3,Ag/Other
CONS_A_H_3,Ag/Other
BARN_NIL_L_3,Ag/Other
MANR_A_H_3,Ag/Other
MANR_D_L_3,Ag/Other
DEVP_D_L_3,Urban
CONV_C_L_3,Ag/Other
FRST_B_L_3,Forest
CONS_D_L_3,Ag/Other
DEVP_D_H_3,Urban
CONS_C_L_3,Ag/Other
FRST_B_H_3,Forest
FRST_C_H_3,Forest
CONV_D_L_3,Ag/Other
DEVP_A_H_3,Urban
CONV_A_H_3,Ag/Other
DEVP_C_H_3,Urban
CONS_B_L_3,Ag/Other
BARN_NIL_H_3,Ag/Other
FRST_A_L_3,Forest
CONS_A_L_3,Ag/Other
CONV_B_H_3,Ag/Other
CONV_C_H_3,Ag/Other
DEVP_B_H_3,Urban
MANR_B_H_3,Ag/Other
CONV_D_H_3,Ag/Other
CONV_C_H_4,Ag/Other
CONV_D_H_4,Ag/Other
CONV_B_H_4,Ag/Other
BARN_NIL_H_4,Ag/Other
CONS_A_L_4,Ag/Other
FRST_B_H_4,Forest
CONS_B_L_4,Ag/Other
DEVP_C_H_4,Urban
FRST_A_L_4,Forest
CONV_A_H_4,Ag/Other
DEVP_A_H_4,Urban
CONV_D_L_4,Ag/Other
MANR_D_L_4,Ag/Other
FRST_C_H_4,Forest
MANR_D_H_4,Ag/Other
CONS_C_L_4,Ag/Other
DEVP_D_H_4,Urban
CONS_D_L_4,Ag/Other
CONV_C_L_4,Ag/Other
DEVP_D_L_4,Urban
FRST_B_L_4,Forest
BARN_NIL_L_4,Ag/Other
CONV_B_L_4,Ag/Other
CONS_A_H_4,Ag/Other
DEVP_C_L_4,Urban
PAST_A_L_4,Pasture
MANR_C_L_4,Ag/Other
CONV_A_L_4,Ag/Other
CONS_B_H_4,Ag/Other
WETL_NIL_L_4,Wetland
PAST_D_H_4,Pasture
CONS_C_H_4,Ag/Other
DEVP_B_L_4,Urban
MANR_C_H_4,Ag/Other
PAST_B_L_4,Pasture
FRST_C_L_4,Forest
PAST_C_H_4,Pasture
CONS_D_H_4,Ag/Other
PAST_B_H_4,Pasture
MANR_B_H_4,Ag/Other
FRST_A_H_4,Forest
MANR_A_L_4,Ag/Other
DEVP_A_L_4,Urban
PAST_C_L_4,Pasture
FRST_D_H_4,Forest
MANR_B_L_4,Ag/Other
PAST_A_H_4,Pasture
WATR_NIL_L_4,Wetland
DEVP_B_H_4,Urban
FRST_D_L_4,Forest
PAST_D_L_4,Pasture
MANR_A_H_4,Ag/Other
DEVP_C_L_5,Urban
PAST_D_L_5,Pasture
MANR_D_H_5,Ag/Other
CONS_A_H_5,Ag/Other
CONS_C_H_5,Ag/Other
CONV_B_H_5,Ag/Other
