Name	Value
aliceblue	16775408
antiquewhite	14150650
antiquewhite1	14413823
antiquewhite2	13426670
antiquewhite3	11583693
antiquewhite4	7897995
aquamarine	13959039
aquamarine1	13959039
aquamarine2	13037174
aquamarine3	11193702
aquamarine4	7637829
azure	16777200
azure1	16777200
azure2	15658720
azure3	13487553
azure4	9145219
beige	14480885
bisque	12903679
bisque1	12903679
bisque2	12047854
bisque3	10401741
bisque4	7044491
black	0
black1	1
blanchedalmond	13495295
blue	16711680
blue1	16711680
blue2	15597568
blue3	13434880
blue4	9109504
bluesmoke	8421376
blueviolet	14822282
brightgreen	4259584
brightpurple	16711808
brown	16512
brown1	4210943
brown2	3881966
brown3	3355597
brown4	2302859
brown5	2763429
burlywood	8894686
burlywood1	10212351
burlywood2	9553390
burlywood3	8235725
burlywood4	5600139
cadetblue	10526303
cadetblue1	16774552
cadetblue2	15656334
cadetblue3	13485434
cadetblue4	9143891
chartreuse	65407
chartreuse1	65407
chartreuse2	61046
chartreuse3	52582
chartreuse4	35653
chocolate	1993170
chocolate1	2392063
chocolate2	2193134
chocolate3	1926861
chocolate4	1262987
coral	5275647
coral1	5665535
coral2	5270254
coral3	4545485
coral4	3096203
cornflowerblue	15570276
cornsilk	14481663
cornsilk1	14481663
cornsilk2	13494510
cornsilk3	11651277
cornsilk4	7899275
cyan	16776960
cyan1	16776960
cyan2	15658496
cyan3	13487360
cyan4	9145088
darkblue	8388608
darkblue1	9109504
darkbrown	64
darkcyan	9145088
darkgoldenrod	755384
darkgoldenrod1	1030655
darkgoldenrod2	962030
darkgoldenrod3	824781
darkgoldenrod4	550283
darkgray	4210752
darkgreen	32768
darkgreen1	25600
darkgreenblue	4210688
darkgrey	11119017
darkkhaki	7059389
darkmagenta	9109643
darkolivegreen	3107669
darkolivegreen1	7405514
darkolivegreen2	6876860
darkolivegreen3	5950882
darkolivegreen4	4033390
darkorange	4227327
darkorange1	32767
darkorange2	30446
darkorange3	26317
darkorange4	17803
darkorange5	36095
darkorchid	13382297
darkorchid1	16727743
darkorchid2	15612594
darkorchid3	13447834
darkorchid4	9118312
darkpurple	8388672
darkred	4210816
darkred1	139
darksalmon	8034025
darkseagreen	9419919
darkseagreen1	12713921
darkseagreen2	11857588
darkseagreen3	10210715
darkseagreen4	6916969
darkslateblue	9125192
darkslategray	5197615
darkslategray1	16777111
darkslategray2	15658637
darkslategray3	13487481
darkslategray4	9145170
darkslategrey	5197615
darkturquoise	13749760
darkviolet	13828244
deeppink	9639167
deeppink1	9639167
deeppink2	8983278
deeppink3	7737549
deeppink4	5245579
deepskyblue	16760576
deepskyblue1	16760576
deepskyblue2	15643136
deepskyblue3	13474304
deepskyblue4	9136128
dimgray	6908265
dimgrey	6908265
dodgerblue	16748574
dodgerblue1	16748574
dodgerblue2	15631900
dodgerblue3	13464600
dodgerblue4	9129488
firebrick	2237106
firebrick1	3158271
firebrick2	2895086
firebrick3	2500301
firebrick4	1710731
floralwhite	15792895
forestgreen	16384
forestgreen1	2263842
gainsboro	14474460
ghostwhite	16775416
gold	55295
gold1	55295
gold2	51694
gold3	44493
gold4	30091
goldenrod	2139610
goldenrod1	2474495
goldenrod2	2274542
goldenrod3	1940429
goldenrod4	1337739
gray	8421504
green	65280
green1	65280
green2	60928
green3	52480
green4	35584
greenblue	4227072
greensmoke	8421440
greenyellow	65408
greenyellow1	3145645
grey	12500670
honeydew	15794160
honeydew1	15794160
honeydew2	14741216
honeydew3	12701121
honeydew4	8620931
hotpink	8388863
hotpink1	11824895
hotpink2	10971886
hotpink3	9461965
hotpink4	6437515
hotpink5	11823615
indianred	6053069
indianred1	6974207
indianred2	6513646
indianred3	5592525
indianred4	3816075
ivory	15794175
ivory1	15794175
ivory2	14741230
ivory3	12701133
ivory4	8620939
khaki	7051175
khaki1	9434879
khaki2	8775406
khaki3	7587533
khaki4	5146251
khaki5	9234160
lavender	16744576
lavender1	16443110
lavenderblush	16118015
lavenderblush1	16118015
lavenderblush2	15065326
lavenderblush3	12960205
lavenderblush4	8815499
lawngreen	64636
lemonchiffon	13499135
lemonchiffon1	13499135
lemonchiffon2	12577262
lemonchiffon3	10865101
lemonchiffon4	7375243
lightblue	16744448
lightblue1	16773055
lightblue2	15654834
lightblue3	13484186
lightblue4	9143144
lightblue5	15128749
lightcoral	8421631
lightcoral1	8421616
lightcyan	16777088
lightcyan1	16777184
lightcyan2	15658705
lightcyan3	13487540
lightcyan4	9145210
lightgoldenrod	8576494
lightgoldenrod1	9170175
lightgoldenrod2	8576238
lightgoldenrod3	7388877
lightgoldenrod4	5013899
lightgoldenrodyellow	13826810
lightgray	12632256
lightgreen	8453888
lightgreen1	9498256
lightgrey	13882323
lightmagenta	16744703
lightpink	12695295
lightpink1	12168959
lightpink2	11379438
lightpink3	9800909
lightpink4	6643595
lightsalmon	8036607
lightsalmon1	8036607
lightsalmon2	7509486
lightsalmon3	6455757
lightsalmon4	4347787
lightseagreen	11186720
lightskyblue	16436871
lightskyblue1	16769712
lightskyblue2	15651748
lightskyblue3	13481613
lightskyblue4	9141088
lightslateblue	16740484
lightslategray	10061943
lightslategrey	10061943
lightsteelblue	14599344
lightsteelblue1	16769482
lightsteelblue2	15651516
lightsteelblue3	13481378
lightsteelblue4	9141102
lightyellow	8454143
lightyellow1	14745599
lightyellow2	13758190
lightyellow3	11849165
lightyellow4	8031115
limegreen	12639424
limegreen1	3329330
linen	15134970
magenta	16711935
magenta1	16711935
magenta2	15597806
magenta3	13435085
magenta4	9109643
maroon	128
maroon1	11744511
maroon2	10957038
maroon3	9447885
maroon4	6429835
maroon5	6303920
mediumaquamarine	11193702
mediumblue	13434880
mediumorchid	13850042
mediumorchid1	16738016
mediumorchid2	15622097
mediumorchid3	13456052
mediumorchid4	9123706
mediumpurple	14381203
mediumpurple1	16745131
mediumpurple2	15628703
mediumpurple3	13461641
mediumpurple4	9127773
mediumseagreen	7451452
mediumslateblue	15624315
mediumspringgreen	10156544
mediumturquoise	13422920
mediumvioletred	8721863
midnightblue	4194304
midnightblue1	7346457
mintcream	16449525
mistyrose	14804223
mistyrose1	14804223
mistyrose2	13817326
mistyrose3	11909069
mistyrose4	8093067
moccasin	11920639
navajowhite	11394815
navajowhite1	11394815
navajowhite2	10604526
navajowhite3	9155533
navajowhite4	6191499
navy	8404992
navyblue	8388608
oldlace	15136253
olive	32896
olivedrab	2330219
olivedrab1	4128704
olivedrab2	3862195
olivedrab3	3329434
olivedrab4	2263913
orange	33023
orange1	42495
orange2	39662
orange3	34253
orange4	23179
orangered	17919
orangered1	17919
orangered2	16622
orangered3	14285
orangered4	9611
orchid	14053594
orchid1	16417791
orchid2	15301358
orchid3	13199821
orchid4	8996747
palegoldenrod	11200750
palegreen	8454016
palegreen1	10157978
palegreen2	9498256
palegreen3	8179068
palegreen4	5540692
palegreen5	10025880
palepurple	12615808
paleturquoise	15658671
paleturquoise1	16777147
paleturquoise2	15658670
paleturquoise3	13487510
paleturquoise4	9145190
palevioletred	9662683
palevioletred1	11240191
palevioletred2	10451438
palevioletred3	9005261
palevioletred4	6113163
paleyellow	13697023
papayawhip	14020607
peachpuff	12180223
peachpuff1	12180223
peachpuff2	11389934
peachpuff3	9809869
peachpuff4	6649739
peru	4163021
pink	12615935
pink1	12957183
pink2	12102126
pink3	10392013
pink4	7103371
pink5	13353215
plum	4194368
plum1	16759807
plum2	15642350
plum3	13473485
plum4	9135755
plum5	14524637
powderblue	15130800
purple	8388736
purple1	16724123
purple2	15608977
purple3	13444733
purple4	9116245
purple5	15736992
red	255
red1	255
red2	238
red3	205
red4	139
redpurple	4194432
rosybrown	9408444
rosybrown1	12698111
rosybrown2	11842798
rosybrown3	10197965
rosybrown4	6908299
royalblue	10485760
royalblue1	16741960
royalblue2	15625795
royalblue3	13459258
royalblue4	9125927
royalblue5	14772545
saddlebrown	1262987
salmon	7504122
salmon1	6917375
salmon2	6456046
salmon3	5533901
salmon4	3755147
sandybrown	6333684
seagreen	5737262
seagreen1	10485588
seagreen2	9760334
seagreen3	8441155
seagreen4	5737262
seashell	15660543
seashell1	15660543
seashell2	14607854
seashell3	12568013
seashell4	8554123
sienna	2970272
sienna1	4686591
sienna2	4356590
sienna3	3762381
sienna4	2508683
skyblue	15453831
skyblue1	16764551
skyblue2	15646846
skyblue3	13477484
skyblue4	9138250
slate	12615680
slateblue	13458026
slateblue1	16740227
slateblue2	15624058
slateblue3	13457769
slateblue4	9124935
slategray	9470064
slategray1	16769734
slategray2	15651769
slategray3	13481631
slategray4	9141100
slategrey	9470064
snow	16448255
snow1	16448255
snow2	15329774
snow3	13224397
snow4	9013643
springgreen	8388352
springgreen1	8388352
springgreen2	7794176
springgreen3	6737152
springgreen4	4557568
steelblue	11829830
steelblue1	16758883
steelblue2	15641692
steelblue3	13472847
steelblue4	9135158
tan	4227200
tan1	5219839
tan2	4823790
tan3	4163021
tan4	2841227
tan5	9221330
teal	1421440
thistle	14204888
thistle1	16769535
thistle2	15651566
thistle3	13481421
thistle4	9141131
tomato	4678655
tomato1	4678655
tomato2	4349166
tomato3	3755981
tomato4	2504331
transparent	-2
turquoise	13688896
turquoise1	16774400
turquoise2	15656192
turquoise3	13485312
turquoise4	9143808
vb3ddkshadow	-2147483627
vb3dhighlight	-2147483628
vb3dlight	-2147483626
vbactiveborder	-2147483638
vbactivetitlebar	-2147483646
vbapplicationworkspace	-2147483636
vbbuttonface	-2147483633
vbbuttonshadow	-2147483632
vbbuttontext	-2147483630
vbdesktop	-2147483647
vbgraytext	-2147483631
vbhighlight	-2147483635
vbhighlighttext	-2147483634
vbinactiveborder	-2147483637
vbinactivecaptiontext	-2147483629
vbinactivetitlebar	-2147483645
vbinfobackground	-2147483624
vbinfotext	-2147483625
vbmenubar	-2147483644
vbmenutext	-2147483641
vbscrollbars	-2147483648
vbtitlebartext	-2147483639
vbwindowbackground	-2147483643
vbwindowframe	-2147483642
vbwindowtext	-2147483640
violet	15631086
violetred	9445584
violetred1	9846527
violetred2	9190126
violetred3	7877325
violetred4	5382795
wheat	11788021
wheat1	12249087
wheat2	11458798
wheat3	9878221
wheat4	6717067
white	16777215
whitesmoke	16119285
yellow	65535
yellow1	65535
yellow2	61166
yellow3	52685
yellow4	35723
yellowgreen	3329434
